dish_id,resto_id
42,204
75,204
75,205
75,206
21,206
75,207
45,208
75,208
21,208
73,209
21,209
75,209
75,210
75,211
66,211
75,212
75,213
75,214
58,215
51,215
75,215
75,216
70,217
7,217
5,217
77,217
79,217
75,218
75,219
75,220
45,779
21,779
75,779
75,222
21,222
75,223
21,223
23,223
23,224
35,224
73,224
75,224
75,225
73,225
21,225
75,226
21,226
42,1108
23,1108
58,1108
21,1108
45,1108
73,228
75,228
21,228
75,229
75,230
75,231
23,232
21,232
75,232
75,233
21,233
42,233
75,234
23,234
73,234
73,235
75,235
75,236
75,237
75,238
21,832
23,832
75,832
75,240
75,241
75,242
75,243
35,827
23,827
45,827
21,827
75,827
73,245
75,245
35,245
75,246
23,247
75,247
73,247
75,248
75,249
16,249
75,250
58,250
75,251
73,252
75,252
21,252
75,254
75,255
21,255
45,255
23,256
75,256
75,257
73,258
58,258
21,258
75,259
58,259
23,259
21,260
75,260
23,260
75,261
75,262
16,263
75,263
75,264
73,264
21,264
2,265
21,265
35,1109
2,1109
21,1109
23,1057
2,1057
28,1057
2,268
2,789
21,789
53,789
35,789
2,1111
35,1111
21,1111
53,790
15,790
60,790
6,790
5,790
28,272
2,272
35,272
60,273
2,273
14,274
2,274
16,274
2,275
2,276
63,276
2,607
60,607
21,607
23,940
21,940
2,940
2,279
63,279
21,279
28,279
60,280
23,280
2,280
35,1113
45,1113
23,1113
21,1113
33,1113
60,282
2,282
60,1114
21,1114
2,1114
28,284
2,284
2,286
2,287
63,288
2,288
73,288
2,289
60,620
2,620
2,291
23,291
21,291
35,292
2,292
61,293
2,293
2,294
44,294
21,1118
23,1118
42,1118
21,821
2,821
35,821
2,629
23,629
60,629
2,298
2,639
52,639
21,639
60,639
2,300
2,301
23,301
28,301
60,641
23,641
2,641
2,303
2,304
33,304
35,304
60,826
21,826
35,826
2,826
2,306
63,306
2,307
2,308
42,309
2,309
63,309
21,310
2,310
60,311
58,311
2,311
2,312
63,312
35,834
2,834
21,834
59,567
28,567
2,567
60,1128
23,1128
2,1128
28,316
2,316
60,316
21,316
63,316
2,317
35,317
63,317
21,317
2,318
63,319
58,319
2,320
63,320
2,321
60,321
2,322
63,322
2,323
2,324
63,324
21,325
2,325
2,326
63,326
60,327
2,327
63,327
2,328
21,329
66,329
21,330
23,330
16,330
45,844
16,844
21,844
23,1048
16,1048
21,1048
23,1050
33,1050
45,1050
42,334
66,335
23,336
60,336
21,336
21,727
66,727
58,727
58,338
23,338
21,338
33,339
23,339
21,339
28,339
35,1062
16,1062
23,1062
21,1062
23,1060
58,1060
21,1060
23,1061
23,1063
60,1063
21,1063
28,1063
2,1111
35,1111
21,1111
42,345
42,1071
23,1071
21,1071
60,1074
67,1074
73,1074
23,1074
21,1074
37,850
42,1075
23,1075
35,1075
28,351
51,351
80,351
21,746
60,746
28,353
80,354
51,856
16,856
3,356
45,356
80,356
58,356
28,356
28,357
23,1082
45,1082
21,1082
66,359
45,360
22,933
45,932
22,932
28,932
4,363
1,363
35,1113
45,1113
23,1113
21,1113
33,1113
23,1086
21,1086
33,1086
3,938
45,938
80,938
22,938
28,938
28,367
64,368
28,369
45,370
21,1101
23,1101
4,372
22,935
45,374
23,375
21,375
35,375
64,376
33,377
28,378
66,1104
21,1104
23,1104
42,1104
23,1105
42,1105
21,1105
21,381
21,767
33,767
73,383
51,383
42,384
35,385
23,385
66,386
58,386
21,386
81,387
42,1108
23,1108
58,1108
21,1108
45,1108
45,389
23,389
21,389
22,945
3,391
33,432
23,1047
28,1047
22,1047
33,1047
33,394
74,394
42,394
21,394
23,1052
28,1052
33,1052
21,1052
23,396
33,396
45,396
45,783
21,783
35,783
59,726
21,726
33,726
33,1056
23,1056
59,521
33,521
21,521
23,1059
21,1059
33,1059
23,403
33,403
62,403
23,404
33,404
59,734
21,734
23,734
33,734
23,406
33,406
37,406
58,407
33,407
74,407
42,407
6,407
28,408
15,408
33,408
23,1073
33,1073
45,1073
23,410
33,410
23,411
45,411
21,411
33,411
40,411
23,412
21,412
33,412
16,413
33,413
28,413
33,414
23,414
21,414
28,414
33,415
28,415
23,1086
21,1086
33,1086
74,417
42,417
33,417
66,417
58,417
35,1113
45,1113
23,1113
21,1113
33,1113
23,419
64,419
33,419
33,1094
23,1094
21,421
33,421
66,421
58,421
59,533
33,533
23,533
21,533
28,423
33,423
45,423
4,423
23,424
33,424
21,424
33,426
21,426
28,875
33,875
16,875
1,875
80,875
21,767
33,767
33,429
33,430
23,430
21,430
33,431
33,432
33,877
16,877
23,434
21,434
33,434
28,949
33,949
80,949
22,949
58,949
42,778
21,778
45,778
80,437
51,437
33,437
28,437
21,438
23,438
33,438
33,439
33,440
59,555
33,555
42,555
21,555
21,442
33,442
45,442
23,443
33,443
1,836
59,836
21,836
21,445
23,445
42,445
59,560
33,560
33,447
33,448
62,448
21,448
21,449
25,449
23,449
33,450
33,451
23,451
33,452
23,452
16,452
16,453
33,453
33,454
33,455
33,456
3,457
3,458
45,458
80,458
58,458
28,458
3,459
3,938
45,938
80,938
22,938
28,938
3,461
45,461
3,462
3,463
3,464
3,465
28,465
3,466
3,467
3,468
3,469
28,470
3,470
45,470
3,471
3,472
3,473
3,474
3,475
3,476
3,477
60,478
3,478
21,478
3,479
3,480
3,481
3,482
3,483
3,484
3,485
3,486
45,486
80,486
58,486
28,486
28,487
3,487
80,488
58,488
45,488
3,488
28,488
3,489
3,490
3,491
3,492
3,493
3,494
3,495
3,496
3,497
42,497
33,498
22,498
3,498
80,498
28,498
3,499
3,500
3,502
3,503
3,504
3,505
21,506
60,506
3,506
3,507
3,508
3,509
3,511
3,512
3,513
63,513
3,514
3,515
3,516
3,517
28,518
21,518
3,519
59,726
21,726
33,726
59,521
33,521
21,521
21,522
59,522
42,522
42,1076
21,1076
59,1076
23,1076
28,524
59,524
59,525
60,525
21,525
59,526
42,527
23,527
51,527
59,527
21,527
59,528
64,529
59,529
23,1093
42,1093
16,1093
42,944
59,944
21,944
42,532
23,532
59,532
21,532
59,533
33,533
23,533
21,533
59,534
21,534
23,534
59,535
42,535
21,535
59,536
59,537
23,538
42,538
59,538
59,539
59,540
21,541
23,541
50,541
21,1118
23,1118
42,1118
59,1107
42,1107
23,1107
59,544
60,544
21,544
59,630
60,630
28,630
59,546
59,547
59,548
23,627
59,627
60,627
28,550
59,551
59,552
42,552
23,552
21,552
1,836
59,836
21,836
59,555
33,555
42,555
21,555
59,556
59,557
33,558
59,558
21,558
69,559
28,559
59,559
59,560
33,560
59,561
59,562
59,563
42,563
23,563
59,564
63,565
33,565
59,565
59,566
59,567
28,567
2,567
59,568
59,569
59,570
23,570
21,570
23,571
59,571
59,572
60,573
59,574
59,575
33,575
59,576
63,576
59,577
59,578
59,579
60,580
64,581
23,581
59,581
59,582
59,583
60,583
21,583
63,583
35,1109
2,1109
21,1109
60,585
73,585
58,1110
73,1110
21,1110
60,587
60,588
23,1063
60,1063
21,1063
28,1063
60,1074
67,1074
73,1074
23,1074
21,1074
60,591
21,746
60,746
21,593
60,593
60,594
60,595
4,596
60,596
23,597
60,597
67,597
60,598
60,599
59,600
60,600
21,600
16,866
60,866
63,866
60,602
60,603
73,603
23,604
60,604
60,760
21,760
60,606
28,606
45,606
2,607
60,607
21,607
60,608
53,609
30,609
60,609
33,609
15,609
60,610
73,610
60,611
60,613
60,614
60,615
2,616
60,616
63,616
60,617
42,1108
23,1108
58,1108
21,1108
45,1108
45,619
60,619
60,620
2,620
60,621
60,622
63,622
60,623
60,624
63,624
60,625
60,626
23,627
59,627
60,627
60,628
2,629
23,629
60,629
59,630
60,630
28,630
60,631
73,631
60,632
63,632
60,633
60,634
73,634
23,635
60,635
16,635
60,637
60,638
16,638
2,639
52,639
21,639
60,639
60,640
60,641
23,641
2,641
73,642
60,642
16,642
28,959
22,959
60,959
21,959
16,644
60,644
58,644
60,645
63,645
21,645
60,646
60,647
16,648
14,648
51,648
14,649
16,954
14,954
22,954
14,651
16,951
14,951
22,951
14,654
16,654
16,655
14,655
22,655
16,657
14,657
14,658
16,970
22,970
14,970
16,660
14,660
51,660
14,661
14,662
16,663
14,663
14,975
16,975
22,975
58,975
16,665
14,665
51,665
16,666
14,666
22,666
16,667
14,667
14,668
14,669
16,670
14,670
16,671
14,671
22,671
58,671
21,1145
23,1145
16,1145
14,674
16,675
14,675
51,675
14,676
16,676
14,677
14,678
16,679
14,679
22,679
16,680
14,680
22,680
14,682
16,682
14,683
80,683
16,684
22,684
14,684
16,685
14,685
16,686
14,686
16,687
64,687
14,687
16,688
14,688
14,689
16,690
14,690
51,690
51,691
14,691
22,691
58,691
14,692
14,693
14,694
51,694
64,694
14,695
22,696
14,696
16,697
14,697
80,698
16,698
14,698
16,699
14,699
51,699
14,700
14,701
22,701
14,702
16,703
14,703
51,703
14,704
16,704
80,705
14,705
14,706
22,706
28,706
14,707
80,707
16,707
16,708
22,708
14,708
14,709
28,709
4,710
14,710
16,710
16,711
14,711
64,711
4,712
26,712
22,713
58,713
26,713
23,713
26,714
36,714
60,715
26,715
36,715
36,716
26,716
33,716
21,717
23,1046
21,1046
45,844
16,844
21,844
23,1048
16,1048
21,1048
35,1109
2,1109
21,1109
23,1052
28,1052
33,1052
21,1052
21,723
73,723
75,723
23,1055
21,1055
33,1055
21,725
59,726
21,726
33,726
21,727
66,727
58,727
21,728
23,729
21,729
33,729
21,787
35,787
23,1060
58,1060
21,1060
35,1062
16,1062
23,1062
21,1062
2,1111
35,1111
21,1111
59,734
21,734
23,734
33,734
42,1064
23,1064
21,1064
23,1063
60,1063
21,1063
28,1063
28,737
21,737
23,737
33,737
23,1069
21,1069
28,1069
16,1069
21,1072
23,1072
42,1072
28,1072
42,1071
23,1071
21,1071
42,1070
23,1070
21,1070
23,1073
33,1073
45,1073
42,1075
23,1075
35,1075
60,1074
67,1074
73,1074
23,1074
21,1074
42,1076
21,1076
59,1076
23,1076
21,746
60,746
42,1077
23,1077
21,1077
21,748
21,1080
23,1080
21,750
21,751
59,752
60,752
21,752
16,753
21,753
66,753
58,753
23,1082
45,1082
21,1082
23,1085
21,1085
58,1085
23,1083
28,1083
21,1083
35,1113
45,1113
23,1113
21,1113
33,1113
63,758
21,758
21,759
63,759
60,760
21,760
23,1086
21,1086
33,1086
21,762
21,763
21,874
16,874
51,874
21,1099
23,1099
42,1099
21,1098
31,1098
23,1098
21,767
33,767
23,768
33,768
28,768
21,768
21,1116
23,1116
66,1116
66,1104
21,1104
23,1104
42,1104
21,771
42,1108
23,1108
58,1108
21,1108
45,1108
23,1105
42,1105
21,1105
21,1101
23,1101
23,1106
21,1106
33,1106
28,1106
23,1103
33,1103
21,1103
23,777
66,777
21,777
42,778
21,778
45,778
45,779
21,779
75,779
35,780
23,780
35,781
35,1109
2,1109
21,1109
45,783
21,783
35,783
21,784
23,784
35,784
2,1111
35,1111
21,1111
23,786
35,786
21,786
21,787
35,787
35,1062
16,1062
23,1062
21,1062
2,789
21,789
53,789
35,789
53,790
15,790
60,790
6,790
5,790
23,791
35,791
23,792
21,792
25,792
35,793
73,793
21,793
58,793
42,1075
23,1075
35,1075
35,795
35,796
23,796
35,1113
45,1113
23,1113
21,1113
33,1113
35,798
35,799
21,799
23,800
21,800
35,800
23,801
35,801
23,802
35,802
23,803
35,803
21,1092
23,1092
35,1092
35,805
35,806
23,806
21,806
21,1117
60,1117
35,1117
35,808
21,809
23,809
35,809
35,810
23,810
16,810
28,811
40,811
51,811
35,812
23,812
23,813
35,813
35,814
21,814
23,814
23,815
21,815
35,815
16,815
23,816
35,816
21,816
21,817
35,817
28,817
35,818
21,818
23,818
21,819
23,819
35,819
23,820
21,820
35,820
21,821
2,821
35,821
23,822
35,822
73,822
35,823
21,823
23,824
21,824
35,824
35,825
60,826
21,826
35,826
2,826
35,827
23,827
45,827
21,827
75,827
2,828
35,828
60,828
63,828
35,829
63,829
35,830
35,831
23,831
21,832
23,832
75,832
35,833
23,833
35,834
2,834
21,834
35,835
16,835
1,836
59,836
21,836
35,837
35,838
23,838
58,838
73,838
35,839
73,839
35,840
16,840
23,840
35,841
35,842
35,843
45,844
16,844
21,844
45,845
23,845
21,845
23,1048
16,1048
21,1048
22,928
16,928
58,928
23,848
21,848
33,848
16,849
23,849
21,849
37,850
14,851
16,851
35,1062
16,1062
23,1062
21,1062
23,1069
21,1069
28,1069
16,1069
16,854
10,854
22,931
16,931
51,856
16,856
16,857
21,857
66,857
58,857
80,934
16,934
51,934
22,937
16,937
80,937
58,937
16,861
51,861
22,939
16,939
80,939
28,939
22,936
58,936
16,936
16,864
62,865
28,865
58,865
1,865
16,866
60,866
63,866
16,941
22,941
28,941
16,868
80,942
16,942
51,942
28,870
16,870
58,870
23,1093
42,1093
16,1093
16,872
16,873
21,874
16,874
51,874
28,875
33,875
16,875
1,875
80,875
16,876
33,877
16,877
21,1098
31,1098
23,1098
16,879
22,880
16,880
16,881
21,881
58,881
73,881
23,882
16,882
51,883
28,883
16,883
23,884
21,884
77,884
28,885
33,885
80,885
22,885
58,885
28,886
80,886
16,886
16,887
22,888
16,888
22,950
16,950
28,890
23,890
16,890
16,891
16,892
51,892
64,892
22,952
58,952
16,952
16,894
16,895
22,966
58,966
16,897
21,898
16,898
23,898
16,899
22,956
58,956
16,957
58,957
22,957
16,902
64,902
14,903
51,903
16,903
19,904
16,904
16,905
16,970
22,970
14,970
16,907
16,908
21,908
42,908
49,908
46,998
53,998
49,998
49,910
41,910
23,911
72,911
61,911
53,911
49,911
49,912
23,913
33,913
21,914
49,914
33,914
1,915
23,915
33,915
28,915
49,915
23,916
33,916
49,916
21,916
73,917
21,917
23,917
58,917
49,918
49,919
49,920
49,921
23,922
44,923
54,923
49,923
6,923
21,923
21,924
23,924
49,924
59,925
23,926
21,926
23,1047
28,1047
22,1047
33,1047
22,928
16,928
58,928
16,929
14,929
22,929
22,930
42,930
23,930
59,930
21,930
22,931
16,931
45,932
22,932
28,932
22,933
80,934
16,934
51,934
22,935
22,936
58,936
16,936
22,937
16,937
80,937
58,937
3,938
45,938
80,938
22,938
28,938
22,939
16,939
80,939
28,939
23,940
21,940
2,940
16,941
22,941
28,941
80,942
16,942
51,942
22,943
80,943
58,943
43,944
48,944
68,944
22,945
22,946
58,946
28,946
22,947
58,947
22,948
28,948
58,948
28,949
33,949
80,949
22,949
58,949
22,950
16,950
16,951
14,951
22,951
22,952
58,952
16,952
22,953
16,954
14,954
22,954
22,955
58,955
22,956
58,956
16,957
58,957
22,957
22,958
28,959
22,959
60,959
21,959
28,960
16,960
22,960
22,961
58,961
22,962
16,962
58,962
28,963
22,963
58,963
80,964
28,964
22,964
22,965
16,965
22,966
58,966
22,967
58,967
69,968
22,968
28,968
22,969
58,969
16,970
22,970
14,970
22,971
16,972
64,972
21,972
16,974
22,974
14,975
16,975
22,975
58,975
16,976
22,976
22,977
22,978
28,978
22,979
51,979
80,979
58,979
22,980
16,980
80,980
58,980
22,981
58,981
22,982
16,982
58,982
22,983
16,984
80,984
51,984
22,985
22,986
16,986
58,986
22,987
28,987
58,987
22,988
16,988
16,990
22,990
51,990
28,990
28,991
21,991
46,991
60,992
67,992
46,992
23,992
28,992
46,993
8,993
23,993
23,993
60,993
32,994
23,994
58,994
46,994
28,994
21,995
23,995
32,995
46,996
16,996
60,996
60,997
67,997
46,997
23,997
28,997
46,998
53,998
49,998
18,999
46,999
28,999
38,999
71,1000
34,1000
46,1000
21,1000
46,1001
21,1001
23,1001
28,1002
18,1002
46,1002
60,1003
23,1003
46,1003
58,1003
33,1003
28,1004
28,1004
9,1004
52,1004
46,1004
46,1005
28,1005
28,1006
18,1006
46,1006
60,1007
46,1008
46,1009
9,1009
28,1009
38,1009
60,1010
46,1010
21,1010
60,1011
16,1011
46,1011
33,1011
60,1012
46,1012
46,1013
29,1013
32,1013
71,1014
9,1014
28,1014
33,1014
46,1014
60,1015
46,1015
23,1015
46,1017
34,1017
33,1017
63,1018
21,1018
23,1018
23,1019
56,1019
46,1019
20,1020
18,1020
46,1020
60,1021
32,1021
34,1021
46,1021
60,1022
32,1022
23,1022
46,1022
58,1022
60,1023
60,1024
46,1025
46,1026
60,1027
63,1027
46,1027
46,1028
11,1028
33,1028
46,1029
22,1030
16,1030
60,1030
58,1030
29,1031
65,1031
46,1031
32,1032
46,1032
60,1033
33,1034
46,1034
53,1034
60,1035
16,1035
46,1035
34,1036
24,1036
46,1036
23,1036
46,1037
60,1038
46,1038
6,1038
33,1038
60,1039
67,1039
46,1039
23,1039
28,1039
60,1040
46,1040
46,1041
34,1043
46,1043
46,1044
23,1045
23,1046
21,1046
23,1047
28,1047
22,1047
33,1047
23,1048
16,1048
21,1048
35,1109
2,1109
21,1109
23,1050
33,1050
45,1050
23,1051
23,1052
28,1052
33,1052
21,1052
23,1053
37,1054
45,1054
23,1054
21,1054
23,1055
21,1055
33,1055
33,1056
23,1056
23,1057
2,1057
28,1057
23,1058
21,1058
42,1058
23,1059
21,1059
33,1059
23,1060
58,1060
21,1060
23,1061
35,1062
16,1062
23,1062
21,1062
23,1063
60,1063
21,1063
28,1063
42,1064
23,1064
21,1064
2,1111
35,1111
21,1111
23,1066
23,1067
23,1068
23,1069
21,1069
28,1069
16,1069
43,1070
78,1070
68,1070
42,1071
23,1071
21,1071
21,1072
23,1072
42,1072
28,1072
23,1073
33,1073
45,1073
60,1074
67,1074
73,1074
23,1074
21,1074
42,1075
23,1075
35,1075
42,1076
21,1076
59,1076
23,1076
42,1077
23,1077
21,1077
21,1078
23,1078
45,1078
33,1078
23,1079
58,1079
73,1079
21,1080
23,1080
23,1081
23,1082
45,1082
21,1082
23,1083
28,1083
21,1083
35,1113
45,1113
23,1113
21,1113
33,1113
23,1085
21,1085
58,1085
23,1086
21,1086
33,1086
23,1087
28,1087
23,1088
23,1089
21,1089
45,1089
33,1089
23,1090
62,1091
28,1091
58,1091
1,1091
21,1092
23,1092
35,1092
23,1093
42,1093
16,1093
33,1094
23,1094
23,1095
23,1096
23,1097
33,1097
28,1097
21,1097
21,1098
31,1098
23,1098
21,1099
23,1099
42,1099
21,1116
23,1116
66,1116
21,1101
23,1101
23,1102
45,1102
21,1102
23,1103
33,1103
21,1103
23,1105
42,1105
21,1105
78,1106
68,1106
57,1106
76,1106
59,1107
42,1107
23,1107
42,1108
23,1108
58,1108
21,1108
45,1108
35,1109
2,1109
21,1109
58,1110
73,1110
21,1110
2,1111
35,1111
21,1111
44,1112
23,1112
53,1112
6,1112
35,1113
45,1113
23,1113
21,1113
33,1113
60,1114
21,1114
2,1114
25,1115
21,1115
60,1115
21,1116
23,1116
66,1116
21,1117
60,1117
35,1117
21,1118
23,1118
42,1118
21,1119
23,1119
45,1120
21,1120
23,1120
75,1121
21,1121
42,1121
23,1122
42,1122
21,1122
21,1123
60,1123
25,1123
2,1124
60,1124
73,1124
68,1125
4,1125
13,1125
21,1126
53,1126
33,1126
21,1127
23,1127
66,1127
60,1128
23,1128
2,1128
21,1129
23,1129
45,1129
35,1130
23,1130
21,1130
63,1131
21,1131
23,1131
21,1132
75,1132
45,1132
35,1133
53,1133
21,1134
45,1134
60,1135
21,1135
21,1137
53,1137
73,1138
16,1138
2,1138
45,1138
1,1138
1,1139
23,1139
21,1139
2,1140
45,1140
60,1140
21,1141
23,1142
21,1142
33,1142
45,1142
1,1143
42,1143
21,1143
21,1144
60,1144
45,1144
21,1145
23,1145
16,1145
21,1146
51,1146
45,1146
60,1147
21,1147
73,1148
60,1148
21,1148
45,1150
1,1150
60,1150
21,1150
28,1151
60,1151
35,1151
21,1152
60,1152
45,1152
21,1153
66,1153
28,1153
35,1154
60,1154
23,1154
60,1156
21,1156
60,1157
21,1157
2,1157
60,1158
21,1158
2,1158
53,1159
21,1161
60,1161
33,1161
53,1161
15,1161
60,1162
35,1163
2,1163
60,1163
53,1163
27,1163
21,1164
23,1166
28,1166
60,1166
35,1167
2,1167
21,1167
59,1168
28,1168
21,1168
2,1169
21,1169
35,1169
35,1170
21,1170
60,1170
23,1171
21,1171
77,1171
53,1171
35,1171
21,1172
60,1172
