price_id,resto_id,avg_price,min_price,max_price,std_price
1,1,38642.857142857145,25000.0,58000.0,8755.464765808045
2,2,66906.66666666667,2800.0,349000.0,67317.69587395113
3,3,62767.69230769231,13750.0,144650.0,30177.2984348898
4,4,77113.3,31999.0,286000.0,51382.407785252726
5,5,61286.16279069767,1000.0,295900.0,47815.464311560216
6,6,60927.77777777778,15000.0,199900.0,42676.95586295249
7,7,18125.0,8000.0,40000.0,9426.525075551435
8,8,55808.70967741936,18000.0,94990.0,21655.639322451323
9,9,61443.13725490196,1300.0,148000.0,37822.23775226691
10,10,58125.0,1000.0,130000.0,43365.99330120319
11,11,63086.09271523179,15000.0,350000.0,63549.5260164744
12,12,46518.68686868687,4800.0,200000.0,37277.38000305075
13,13,110272.0,40000.0,202000.0,38301.20123442606
14,14,103143.75,5000.0,375000.0,103658.29964811068
15,15,29117.647058823528,5000.0,50000.0,18489.68664176672
16,16,133555.1,0.0,320000.0,61437.53920934659
17,17,49700.0,39000.0,56500.0,5265.611708687478
18,18,154041.17647058822,0.0,1166000.0,236948.963909479
19,19,,,,
20,20,86217.0542635659,22000.0,495000.0,75981.15956193944
21,21,34402.17391304348,3500.0,99500.0,18435.144710348584
22,22,47572.794117647056,4800.0,200000.0,38851.82109614714
23,23,36436.69822485207,0.0,350000.0,41778.21651465771
24,24,101044.11764705884,5500.0,701500.0,174079.5767009959
25,25,149512.8205128205,20000.0,324000.0,79412.22272223423
26,26,109392.16666666669,1.0,465000.0,95722.03400236882
27,27,60216.675,5500.0,196800.0,44219.58265937588
28,28,41568.181818181816,6900.0,208100.0,40303.38792846572
29,29,20989.473684210527,7000.0,250000.0,25676.733165236983
30,30,16500.0,5000.0,68000.0,15216.29765369074
31,31,122520.06666666668,7000.0,1202000.0,205181.3269867953
32,32,14000.0,3500.0,35000.0,14849.2424049175
33,33,22850.0,5500.0,85000.0,21014.340341776136
34,34,44361.64383561644,17600.0,154000.0,29394.578896978288
35,35,113471.42857142857,2500.0,390000.0,115252.70017643484
36,36,45000.0,12000.0,185000.0,47128.302781629245
37,37,64441.17647058824,11000.0,218000.0,38154.63211141071
38,38,93022.5,2500.0,380000.0,104837.9737678576
39,39,,,,
40,40,18280.0,5000.0,57000.0,10630.221070137724
41,41,55410.71428571428,26000.0,125000.0,19938.097761495173
42,42,29342.85714285714,23000.0,46000.0,7034.376232445336
43,43,22964.285714285717,5000.0,41000.0,7835.278018848665
44,44,46167.5,5000.0,165000.0,26807.2880715301
45,45,,,,
46,46,50116.27906976744,1500.0,177000.0,39376.88160277969
47,47,42935.48387096774,5000.0,120000.0,34860.02931898807
48,48,28766.666666666668,5000.0,99000.0,17849.712104743376
49,49,200864.8,14300.0,969100.0,211055.987770923
50,50,20818.18181818182,8000.0,50000.0,6798.638658092204
51,51,130685.18518518518,3000.0,294000.0,97364.49730819144
52,52,52272.0,5500.0,134200.0,27368.778123986463
53,53,142964.1377245509,7000.0,986000.0,191603.32018724893
54,54,298121.9512195122,37000.0,598500.0,238554.6360819524
55,55,97810.60606060606,12500.0,250000.0,62917.13918053643
56,56,132533.33333333334,83000.0,200000.0,33517.65040823848
57,57,39814.28571428572,3000.0,160000.0,33543.27390833811
58,58,45368.42105263158,9000.0,138000.0,39585.13214554942
59,59,30777.26785714286,4500.0,290000.0,54216.31773901887
60,60,51301.38888888889,10000.0,192000.0,44843.58694102931
61,61,105932.43243243244,35000.0,197000.0,39691.53224456206
62,62,84318.18181818182,22500.0,165000.0,33256.08128070354
63,63,66808.33333333333,6500.0,136500.0,44207.945332887335
64,64,40638.29787234042,1500.0,231250.0,48626.41568917578
65,65,70046.875,1500.0,275000.0,81030.11683309099
66,66,89468.18181818182,25000.0,660000.0,101811.00867589567
67,67,39101.92307692308,9500.0,65000.0,9756.580429965745
68,68,131503.8961038961,10000.0,376200.0,73285.53203463556
69,69,35300.0,3600.0,66000.0,17184.262826460985
70,70,41000.05555555556,1.0,185000.0,41589.20666667712
71,71,51138.25136612022,20000.0,162500.0,29931.191786345946
72,72,55163.960396039605,6000.0,160550.0,34940.39445274313
73,73,32928.5393258427,4990.0,134000.0,25658.157541573964
74,74,47130.0,9500.0,180000.0,31616.381829678103
75,75,59262.69491525424,5000.0,254500.0,45076.74068581352
76,76,32302.795,1500.0,73500.0,15812.83944214242
77,77,19272.5,2500.0,137000.0,17376.38465705683
78,78,32666.666666666668,4000.0,120000.0,32894.61286526345
79,79,28263.157894736843,10000.0,149000.0,22156.957099801355
80,80,25383.33333333333,7500.0,42000.0,8348.982365291455
81,81,47558.09523809524,1000.0,135000.0,31788.937321880105
82,82,26273.28244274809,5000.0,150000.0,19149.79849385733
83,83,16500.0,3500.0,65000.0,22263.037913610468
84,84,53628.769230769234,5000.0,109900.0,27110.58886120497
85,85,52937.93805309734,7000.0,218999.0,34838.11954382936
86,86,58125.0,1000.0,130000.0,43365.99330120319
87,87,42000.0,6000.0,72000.0,19976.45673109753
88,88,28190.47619047619,15000.0,90000.0,17535.32230512662
89,89,27920.289855072464,14000.0,39500.0,7219.449971223467
90,90,13192.913385826772,4000.0,27000.0,5326.374446143406
91,91,54761.90476190476,43000.0,64000.0,5991.301328591087
92,92,23843.75,13000.0,59000.0,7440.847460975127
93,93,42282.65217391304,1.0,82500.0,27830.682535661177
94,94,110272.0,40000.0,202000.0,38301.20123442606
95,95,87620.68965517242,5000.0,315000.0,85516.44882836302
96,96,45966.66666666666,3000.0,115000.0,38779.27567944278
97,97,24416.666666666668,3000.0,47000.0,13767.161008073605
98,98,39300.0,36900.0,42900.0,2939.387691339813
99,99,24067.816091954024,4000.0,70000.0,13939.899686745332
100,100,30657.0,1.0,79990.0,19848.40943478618
