peringkat,nama_akun_pengunjung,asal_pengunjung,rating_pengunjung,waktu_berkunjung,tipe_kunjungan,sorotan_pengunjung
1,Sare B,Bandung,5.0,Feb 2021,
1,April Kinana,Padang,4.0,Nov 2019,Teman
1,evi d,Pekanbaru,4.0,Des 2019,Keluarga
1,Ari Wirajaya,Denpasar,5.0,Okt 2019,Teman
1,anak rantau,Banda Aceh,5.0,Mei 2019,Keluarga
1,Alfar,Tangerang,4.0,Apr 2019,Keluarga
1,Grasella,Medan,5.0,Apr 2018,Keluarga
1,Banissalam,Palembang,5.0,Mar 2019,Bisnis
1,Yoga Efendi (Tour Guide),Yogyakarta,5.0,Jan 2019,Sendiri
1,Pramono,,4.0,Des 2018,Keluarga
2,Fahdi,Jakarta,5.0,Jan 2023,Pasangan
2,Ade Mirwan,Pekanbaru,5.0,Mar 2021,Keluarga
2,April Kinana,Padang,5.0,Jan 2020,Keluarga
2,Dyandra66,Bandung,5.0,Mar 2020,Pasangan
2,anida krisstini,Padang,5.0,Nov 2019,Teman
2,M Richan,Padang,5.0,Jan 2020,Teman
2,Duan,Padang,5.0,Nov 2019,Teman
2,Ken Aditya,Padang,5.0,Nov 2019,Pasangan
2,aint marssy,Jakarta,5.0,Okt 2019,Bisnis
2,Mustakim Dr,Makassar,5.0,Okt 2019,
3,Fahdi,Jakarta,5.0,Jan 2023,Pasangan
3,Dina,,5.0,Jun 2022,
3,rahmi,,4.0,Des 2019,
3,Forza,Padang,5.0,Des 2019,
3,monika,,4.0,Agt 2019,Teman
3,tHea_Mario,Pangkal Pinang,5.0,Des 2019,Bisnis
3,Ari Wirajaya,Denpasar,3.0,Okt 2019,Teman
3,putriariani,,4.0,Jul 2019,Keluarga
3,putriamarisa,,3.0,Okt 2019,Keluarga
3,BangNess,,3.0,Des 2018,
4,Haryono,Pekanbaru,5.0,Jan 2023,Keluarga
4,Sare B,Bandung,5.0,Feb 2021,
4,prisil a,Jakarta,5.0,Des 2019,
4,Sefanya travel,Padang,5.0,Nov 2019,Bisnis
4,yudhi k,Padang,5.0,Agt 2019,Teman
4,jack_parwanto,Jakarta,4.0,Jun 2019,Bisnis
4,Alfar,Tangerang,5.0,Apr 2019,Keluarga
4,Devwanto Dariel Nugroho,Bandung,5.0,Jun 2018,
4,sabrina_ho88,Padang,5.0,Feb 2019,Teman
4,Indryechania,Payakumbuh,5.0,Feb 2019,Keluarga
5,Forza,Padang,4.0,Nov 2019,
5,Zainalabidin,Jakarta,4.0,Sep 2019,Keluarga
5,anak rantau,Banda Aceh,5.0,Jun 2018,Bisnis
5,asman a,,5.0,Okt 2018,Teman
5,Antohokkeh,,4.0,Agt 2018,Teman
5,kk_funky,Jakarta,4.0,Des 2017,Sendiri
5,zain5urvey,Sentani,5.0,Jan 2017,Pasangan
5,Ewi D,Pekanbaru,4.0,Okt 2017,Bisnis
5,aferio y,,4.0,Agt 2016,
5,Deecy lauw,,5.0,Des 2016,
6,Forza,Padang,5.0,Agt 2019,
6,iwanskomari,Jakarta,4.0,Nov 2019,Teman
6,Ahmad Fauzan,Padang Pariaman,4.0,Apr 2019,Pasangan
6,Rizky A,Jakarta,4.0,Mar 2019,Pasangan
6,Indri87,,5.0,Mei 2019,Keluarga
6,anak rantau,Banda Aceh,5.0,Jun 2018,Keluarga
6,roby,,4.0,Mei 2019,Keluarga
6,Alfar,Tangerang,4.0,Apr 2019,Keluarga
6,sabrina_ho88,Padang,5.0,Des 2018,Teman
6,mr. ari,Pekanbaru,4.0,Feb 2019,Keluarga
7,Nanda,,5.0,Mei 2022,Pasangan
7,Ahmad Fauzan,Padang Pariaman,4.0,Jan 2019,Pasangan
7,Banissalam,Palembang,5.0,Apr 2019,Bisnis
7,rifa'atul K,Agam,4.0,Mar 2018,Teman
7,hendysuherman86,Jakarta,4.0,Des 2018,Keluarga
7,fery79,Palu,4.0,Jan 2019,Keluarga
7,Dhany Alfaruq,Bukittinggi,4.0,Jan 2018,Keluarga
7,vella ovelia,,5.0,Okt 2018,Teman
7,aefer,,5.0,Agt 2018,Teman
7,pahlevi p,,5.0,Sep 2018,Keluarga
8,Haryono,Pekanbaru,4.0,Jan 2023,Keluarga
8,Alfar,Tangerang,5.0,Apr 2019,Keluarga
